# robots.txt for Dhanesh B.B. Portfolio Website
# Professional Data Science Portfolio

# Global directives
User-agent: *
Allow: /

# Allow all major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Disallow specific directories
Disallow: /scripts/
Disallow: /styles/
Disallow: /components/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.github/
Disallow: /.bkup/
Disallow: /.backup/
Disallow: /.scripts-build/

# Allow specific important files
Allow: /media/
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /cert-viewer.html
Allow: /resume-viewer.html

# Block specific file types
Disallow: /*.json$
Disallow: /*.log$
Disallow: /*.tmp$
Disallow: /*.backup$
Disallow: /*.md$

# Block development files
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore
Disallow: /.editorconfig
Disallow: /.prettierrc
Disallow: /.eslintrc.json
Disallow: /.stylelintrc.json
Disallow: /jsconfig.json
Disallow: /LICENSE

# Block backup and documentation
Disallow: /DESIGN_IMPROVEMENTS.md
Disallow: /COPYRIGHT_*.md
Disallow: /DEPENDENCIES.md
Disallow: /TERMS.md

# Crawl delay (be respectful)
Crawl-delay: 1

# Sitemap location
Sitemap: https://dhaneshbb.github.io/sitemap.xml
